@0000 004000B4
@14FA 0017883A
@14FB 1AC01136
@14FC 58C0011E
@14FD 12800F36
@14FE E13FFD17
@14FF 20801317
@1500 20C01417
@1501 E13FF50B
@1502 213FFFCC
@1503 2011883A
@1504 0013883A
@1505 1A400736
@1506 48C0011E
@1507 12000536
@1508 E0BFFD17
@1509 10801703
@150A 10803FCC
@150B 10800060
@150C 1000021E
@150D 00BFFA84
@150E 00003106
@150F E0BFFC17
@1510 E0FFFB17
@1511 10C00915
@1512 E0BFFC17
@1513 E0FFFA17
@1514 10C00015
@1515 E0BFFC17
@1516 E0C00117
@1517 10C00A15
@1518 E0BFFC17
@1519 E0C00217
@151A 10C00115
@151B E0BFFC17
@151C E0C00317
@151D 10C00215
@151E E0BFFC17
@151F E0FFF90B
@1520 10C0070D
@1521 E0BFFC17
@1522 E0FFF803
@1523 10C00785
@1524 E0BFFC17
@1525 E0FFF703
@1526 10C007C5
@1527 E0BFFC17
@1528 E0FFF60B
@1529 10C0080D
@152A E0BFFC17
@152B E0FFF50B
@152C 10C0088D
@152D E0BFFC17
@152E 1019883A
@152F 001B883A
@1530 E33FFE15
@1531 E37FFF15
@1532 E0FFFE17
@1533 E0BFFC17
@1534 10C00315
@1535 E0FFFF17
@1536 E0BFFC17
@1537 10C00B15
@1538 E0C00417
@1539 00900034
@153A 10BFFFC4
@153B 1884703A
@153C 10E00034
@153D E0BFFC17
@153E 10C00F15
@153F 0005883A
@1540 E037883A
@1541 DF000017
@1542 DEC00104
@1543 F800283A
@1544 DEFFF804
@1545 DFC00715
@1546 DF000615
@1547 DF000604
@1548 E13FFF15
@1549 E17FFE15
@154A E1BFFD15
@154B E1FFFC15
@154C E0800317
@154D D8800115
@154E E0800217
@154F D8800015
@1550 E1FFFC17
@1551 E1BFFD17
@1552 E17FFE17
@1553 E13FFF17
@1554 00252D80
@1555 E037883A
@1556 DFC00117
@1557 DF000017
@1558 DEC00204
@1559 F800283A
@155A DEFFF804
@155B DFC00715
@155C DF000615
@155D DF000604
@155E E13FFF15
@155F E17FFE15
@1560 E1BFFD15
@1561 E1FFFC15
@1562 E0800217
@1563 D8800115
@1564 E0BFFC17
@1565 D8800015
@1566 E1FFFD17
@1567 000D883A
@1568 E17FFE17
@1569 E13FFF17
@156A 00252D80
@156B E037883A
@156C DFC00117
@156D DF000017
@156E DEC00204
@156F F800283A
@1570 DEFFF804
@1571 DFC00715
@1572 DF000615
@1573 DF000604
@1574 E13FFF15
@1575 E17FFE15
@1576 E1BFFD15
@1577 E1FFFC15
@1578 E0800217
@1579 D8800115
@157A E0BFFC17
@157B D8800015
@157C 000F883A
@157D E1BFFD17
@157E E17FFE17
@157F E13FFF17
@1580 00252D80
@1581 E037883A
@1582 DFC00117
@1583 DF000017
@1584 DEC00204
@1585 F800283A
@1586 DEFFEE04
@1587 DFC01115
@1588 DF001015
@1589 DF001004
@158A E13FFF15
@158B E17FFE15
@158C E1BFFD15
@158D E1FFFC15
@158E E1000417
@158F E0C00517
@1590 E0800617
@1591 E13FFB0D
@1592 E0FFFA05
@1593 E0BFF90D
@1594 E0BFFB0B
@1595 E0FFFA03
@1596 E13FF90B
@1597 D9000815
@1598 D8000715
@1599 D8C00615
@159A D8000515
@159B D8800415
@159C E0800317
@159D D8800315
@159E E0800217
@159F D8800215
@15A0 E0BFFC17
@15A1 D8800115
@15A2 E0BFFD17
@15A3 D8800015
@15A4 000F883A
@15A5 000D883A
@15A6 E17FFE17
@15A7 E13FFF17
@15A8 002537C0
@15A9 E037883A
@15AA DFC00117
@15AB DF000017
@15AC DEC00204
@15AD F800283A
@15AE DEFFEE04
@15AF DFC01115
@15B0 DF001015
@15B1 DF001004
@15B2 E13FFF15
@15B3 E17FFE15
@15B4 E1BFFD15
@15B5 E1FFFC15
@15B6 E1000417
@15B7 E0C00517
@15B8 E0800617
@15B9 E13FFB0D
@15BA E0FFFA05
@15BB E0BFF90D
@15BC E0BFFB0B
@15BD E0FFFA03
@15BE E13FF90B
@15BF D8000815
@15C0 D9000715
@15C1 D8000615
@15C2 D8C00515
@15C3 D8800415
@15C4 E0800317
@15C5 D8800315
@15C6 E0800217
@15C7 D8800215
@15C8 D8000115
@15C9 D8000015
@15CA E1FFFC17
@15CB E1BFFD17
@15CC E17FFE17
@15CD E13FFF17
@15CE 002537C0
@15CF E037883A
@15D0 DFC00117
@15D1 DF000017
@15D2 DEC00204
@15D3 F800283A
@15D4 DEFFEC04
@15D5 DFC01315
@15D6 DF001215
@15D7 DF001204
@15D8 E13FFF15
@15D9 E17FFE15
@15DA E1BFFD15
@15DB E1FFFC15
@15DC E1800617
@15DD E1400717
@15DE E1000817
@15DF E0C00917
@15E0 E0800A17
@15E1 E1BFFB0D
@15E2 E17FFA05
@15E3 E13FF905
@15E4 E0FFF80D
@15E5 E0BFF70D
@15E6 E0BFFB0B
@15E7 E0FFFA03
@15E8 E13FF903
@15E9 E17FF80B
@15EA E1BFF70B
@15EB D9800815
@15EC D9400715
@15ED D9000615
@15EE D8C00515
@15EF D8800415
@15F0 E0800517
@15F1 D8800315
@15F2 E0800417
@15F3 D8800215
@15F4 E0800317
@15F5 D8800115
@15F6 E0800217
@15F7 D8800015
@15F8 E1FFFC17
@15F9 E1BFFD17
@15FA E17FFE17
@15FB E13FFF17
@15FC 002537C0
@15FD E037883A
@15FE DFC00117
@15FF DF000017
@1600 DEC00204
@1601 F800283A
@1602 DEFFFC04
@1603 DF000315
@1604 DF000304
@1605 E13FFE15
@1606 E17FFD15
@1607 E0BFFD17
@1608 1000021E
@1609 00BFFA84
@160A 00002F06
@160B E0BFFD17
@160C 10C00317
@160D E0BFFD17
@160E 18800226
@160F 00BFFA84
@1610 00002906
@1611 E0BFFE17
@1612 10800017
@1613 1000051E
@1614 E0BFFE17
@1615 E0FFFD17
@1616 10C00015
@1617 0005883A
@1618 00002106
@1619 E0BFFE17
@161A 10800017
@161B E0FFFD17
@161C 1880021E
@161D 00BFFA84
@161E 00001B06
@161F E0BFFE17
@1620 10800017
@1621 E0BFFF15
@1622 00000906
@1623 E0BFFF17
@1624 10C00317
@1625 E0BFFD17
@1626 1880021E
@1627 00BFFA84
@1628 00001106
@1629 E0BFFF17
@162A 10800317
@162B E0BFFF15
@162C E0BFFF17
@162D 10800317
@162E E0FFFE17
@162F 18C00017
@1630 10FFF21E
@1631 E0FFFD17
@1632 E0BFFF17
@1633 10C00315
@1634 E0BFFE17
@1635 10800017
@1636 1007883A
@1637 E0BFFD17
@1638 10C00315
@1639 0005883A
@163A E037883A
@163B DF000017
@163C DEC00104
@163D F800283A
@163E DEFFF804
@163F DF000715
@1640 DF000704
@1641 E13FFA15
@1642 E17FF915
@1643 E13FF917
@1644 2000021E
@1645 00BFFA84
@1646 00005906
@1647 E13FF917
@1648 2015883A
@1649 0017883A
@164A E2BFFB15
@164B E2FFFC15
@164C E13FF917
@164D 21400317
@164E E13FFB17
@164F 2900041E
@1650 E13FF917
@1651 21400B17
@1652 E13FFC17
@1653 29000226
@1654 00BFFA84
@1655 00004A06
@1656 E13FFA17
@1657 21000017
@1658 2000051E
@1659 E0BFFA17
@165A E0FFF917
@165B 10C00015
@165C 0005883A
@165D 00004206
@165E E13FFA17
@165F 21000017
@1660 E17FF917
@1661 2900021E
@1662 00BFFA84
@1663 00003C06
@1664 E13FFA17
@1665 21000017
@1666 E13FFF15
@1667 E13FFA17
@1668 21000017
@1669 2011883A
@166A 0013883A
@166B E23FFD15
@166C E27FFE15
@166D 00001806
@166E E13FF917
@166F 200D883A
@1670 000F883A
@1671 E1BFFB15
@1672 E1FFFC15
@1673 E13FFF17
@1674 21400317
@1675 E13FFB17
@1676 2900061E
@1677 E13FFF17
@1678 21400B17
@1679 E13FFC17
@167A 2900021E
@167B 00BFFA84
@167C 00002306
@167D E13FFF17
@167E 21000317
@167F E13FFB15
@1680 E13FFF17
@1681 21000B17
@1682 E13FFC15
@1683 E13FFB17
@1684 E17FFC17
@1685 E13FFF15
@1686 E13FFF17
@1687 21400317
@1688 E13FFD17
@1689 293FE41E
@168A E13FFF17
@168B 21400B17
@168C E13FFE17
@168D 293FE01E
@168E E13FF917
@168F 2005883A
@1690 0007883A
@1691 E0BFFB15
@1692 E0FFFC15
@1693 E0FFFB17
@1694 E0BFFF17
@1695 10C00315
@1696 E0FFFC17
@1697 E0BFFF17
@1698 10C00B15
@1699 E0FFFD17
@169A E0BFF917
@169B 10C00315
@169C E0FFFE17
@169D E0BFF917
@169E 10C00B15
@169F 0005883A
@16A0 E037883A
@16A1 DF000017
@16A2 DEC00104
@16A3 F800283A
@16A4 DEFFF804
@16A5 DFC00715
@16A6 DF000615
@16A7 DF000604
@16A8 E13FFC15
@16A9 2805883A
@16AA 3007883A
@16AB E0BFFB05
@16AC 1805883A
@16AD E0BFFA05
@16AE E03FFD15
@16AF E03FFE15
@16B0 E0BFFC17
@16B1 1000021E
@16B2 00BFFA84
@16B3 00002F06
@16B4 E0BFFC17
@16B5 E0BFFF15
@16B6 00000D06
@16B7 E0BFFF17
@16B8 10800717
@16B9 E0BFFD15
@16BA E0BFFD17
@16BB 10D00034
@16BC E0BFFF17
@16BD 10C00715
@16BE E0BFFF17
@16BF 10800317
@16C0 E0BFFF15
@16C1 E0BFFE17
@16C2 10800044
@16C3 E0BFFE15
@16C4 E0BFFF17
@16C5 10C00317
@16C6 E0BFFC17
@16C7 18BFEF1E
@16C8 E0BFFF17
@16C9 10800717
@16CA E0BFFD15
@16CB E0BFFB03
@16CC 10000726
@16CD E0FFFD17
@16CE 00B00034
@16CF 10BFFFC4
@16D0 1886703A
@16D1 E0BFFF17
@16D2 10C00715
@16D3 00000406
@16D4 E0BFFD17
@16D5 10D00034
@16D6 E0BFFF17
@16D7 10C00715
@16D8 E0BFFE17
@16D9 10800044
@16DA E0BFFE15
@16DB E0BFFA03
@16DC 10000526
@16DD E0BFFE17
@16DE 1004917A
@16DF 100B883A
@16E0 E13FFC17
@16E1 00266880
@16E2 0005883A
@16E3 E037883A
@16E4 DFC00117
@16E5 DF000017
@16E6 DEC00204
@16E7 F800283A
@16E8 DEFFF404
@16E9 DFC00B15
@16EA DF000A15
@16EB DF000A04
@16EC E13FF815
@16ED 2809883A
@16EE 300B883A
@16EF E13FF705
@16F0 2809883A
@16F1 E13FF605
@16F2 E03FFD15
@16F3 E03FFE15
@16F4 E13FF817
@16F5 2000021E
@16F6 00BFFA84
@16F7 00003E06
@16F8 E13FF817
@16F9 E13FFF15
@16FA E13FF817
@16FB 2005883A
@16FC 0007883A
@16FD E0BFFB15
@16FE E0FFFC15
@16FF 00001306
@1700 E0BFFF17
@1701 10800F17
@1702 E0BFFD15
@1703 E0BFFD17
@1704 10D00034
@1705 E0BFFF17
@1706 10C00F15
@1707 E0BFFF17
@1708 10800317
@1709 E0BFF915
@170A E0BFFF17
@170B 10800B17
@170C E0BFFA15
@170D E0BFF917
@170E E0FFFA17
@170F E0BFFF15
@1710 E0BFFE17
@1711 10800044
@1712 E0BFFE15
@1713 E0BFFF17
@1714 10C00317
@1715 E0BFFB17
@1716 18BFE91E
@1717 E0BFFF17
@1718 10C00B17
@1719 E0BFFC17
@171A 18BFE51E
@171B E0BFFF17
@171C 10800F17
@171D E0BFFD15
@171E E0BFF703
@171F 10000726
@1720 E0FFFD17
@1721 00B00034
@1722 10BFFFC4
@1723 1886703A
@1724 E0BFFF17
@1725 10C00F15
@1726 00000406
@1727 E0BFFD17
@1728 10D00034
@1729 E0BFFF17
@172A 10C00F15
@172B E0BFFE17
@172C 10800044
@172D E0BFFE15
@172E E0BFF603
@172F 10000526
@1730 E0BFFE17
@1731 100491BA
@1732 100B883A
@1733 E13FF817
@1734 00266880
@1735 0005883A
@1736 E037883A
@1737 DFC00117
@1738 DF000017
@1739 DEC00204
@173A F800283A
@173B DEFFEF04
@173C DF001015
@173D DF001004
@173E E13FF415
@173F E17FF215
@1740 E1BFF315
@1741 3807883A
@1742 E0800117
@1743 E0FFF105
@1744 E0BFF005
@1745 E03FFF15
@1746 E03FFE15
@1747 E03FFD15
@1748 E0BFF217
@1749 E0BFF515
@174A E0BFF317
@174B E0BFF615
@174C E0BFF417
@174D 10800617
@174E 10800037
@174F E0BFFF15
@1750 E0BFFF17
@1751 1080004C
@1752 10000226
@1753 00BFFC04
@1754 00009406
@1755 00800804
@1756 E0BFFE15
@1757 0005303A
@1758 E0BFFB15
@1759 E0FFFB17
@175A 00BFFF84
@175B 1884703A
@175C 1001703A
@175D E0BFFB17
@175E E0BFFD15
@175F E0BFF417
@1760 10800317
@1761 10800104
@1762 E0FFFE17
@1763 10C00035
@1764 E0BFF417
@1765 10800317
@1766 E0FFF417
@1767 18C00317
@1768 18C00037
@1769 10C00035
@176A E0BFFD17
@176B E0BFFC15
@176C E0BFFC17
@176D 1001703A
@176E 0001883A
@176F E0BFF417
@1770 10800B17
@1771 10002326
@1772 E0BFF417
@1773 10C00D17
@1774 E0BFFE17
@1775 1884B03A
@1776 10800514
@1777 E0BFFE15
@1778 E0FFFE17
@1779 00BFF7C4
@177A 1884703A
@177B E0BFFE15
@177C E0BFFF17
@177D 10800214
@177E E0BFFF15
@177F 0005303A
@1780 E0BFF915
@1781 E0FFF917
@1782 00BFFF84
@1783 1884703A
@1784 1001703A
@1785 E0BFF917
@1786 E0BFFD15
@1787 E0BFF417
@1788 10800317
@1789 10800104
@178A E0FFFE17
@178B 10C00035
@178C E0BFF417
@178D 10800617
@178E E0FFFF17
@178F 10C00035
@1790 E0BFFD17
@1791 E0BFFA15
@1792 E0BFFA17
@1793 1001703A
@1794 00002406
@1795 E0BFF417
@1796 10C00D17
@1797 E0BFFE17
@1798 1884B03A
@1799 10800114
@179A E0BFFE15
@179B E0FFFE17
@179C 00BFF3C4
@179D 1884703A
@179E E0BFFE15
@179F E0FFFF17
@17A0 00BFFDC4
@17A1 1884703A
@17A2 E0BFFF15
@17A3 0005303A
@17A4 E0BFF715
@17A5 E0FFF717
@17A6 00BFFF84
@17A7 1884703A
@17A8 1001703A
@17A9 E0BFF717
@17AA E0BFFD15
@17AB E0BFF417
@17AC 10800317
@17AD 10800104
@17AE E0FFFE17
@17AF 10C00035
@17B0 E0BFF417
@17B1 10800617
@17B2 E0FFFF17
@17B3 10C00035
@17B4 E0BFFD17
@17B5 E0BFF815
@17B6 E0BFF817
@17B7 1001703A
@17B8 0001883A
@17B9 E0BFF417
@17BA 10800617
@17BB 10800104
@17BC E0FFF517
@17BD 10C00035
@17BE E0BFF417
@17BF 10800617
@17C0 10800204
@17C1 E0FFF617
@17C2 10C00035
@17C3 E0BFF103
@17C4 10000426
@17C5 E0BFFF17
@17C6 10800414
@17C7 E0BFFF15
@17C8 00000406
@17C9 E0FFFF17
@17CA 00BFFBC4
@17CB 1884703A
@17CC E0BFFF15
@17CD E0BFF003
@17CE 10000E26
@17CF E0BFFF17
@17D0 10800094
@17D1 E0BFFF15
@17D2 E0BFF417
@17D3 10800617
@17D4 10800304
@17D5 10800037
@17D6 10000A1E
@17D7 E0BFF417
@17D8 10800617
@17D9 10800304
@17DA 00C03FC4
@17DB 10C00035
@17DC 00000406
@17DD E0FFFF17
@17DE 00BFFF44
@17DF 1884703A
@17E0 E0BFFF15
@17E1 E0BFFF17
@17E2 10800054
@17E3 E0BFFF15
@17E4 E0BFF417
@17E5 10800617
@17E6 E0FFFF17
@17E7 10C00035
@17E8 0005883A
@17E9 E037883A
@17EA DF000017
@17EB DEC00104
@17EC F800283A
@17ED DEFFF504
@17EE DFC00A15
@17EF DF000915
@17F0 DC400815
@17F1 DC000715
@17F2 DF000904
@17F3 E13FFD15
@17F4 E17FFC15
@17F5 3009883A
@17F6 380B883A
@17F7 E0C00217
@17F8 E0800317
@17F9 E13FFB05
@17FA 2809883A
@17FB E13FFA05
@17FC E0FFF905
@17FD E0BFF805
@17FE E0BFF903
@17FF E0FFF803
@1800 180D883A
@1801 100B883A
@1802 E13FFC17
@1803 0025A900
@1804 10000226
@1805 00BFFA84
@1806 00000B06
@1807 E0BFFC17
@1808 1021883A
@1809 0023883A
@180A E0FFFB03
@180B E0BFFA03
@180C D8800015
@180D 180F883A
@180E 800B883A
@180F 880D883A
@1810 E13FFD17
@1811 0025CEC0
@1812 E6FFFE04
@1813 DFC00317
@1814 DF000217
@1815 DC400117
@1816 DC000017
@1817 DEC00404
@1818 F800283A
@1819 DEFFF504
@181A DFC00A15
@181B DF000915
@181C DC400815
@181D DC000715
@181E DF000904
@181F E13FFD15
@1820 E17FFC15
@1821 3009883A
@1822 380B883A
@1823 E0C00217
@1824 E0800317
@1825 E13FFB05
@1826 2809883A
@1827 E13FFA05
@1828 E0FFF905
@1829 E0BFF805
@182A E0BFF903
@182B E0FFF803
@182C 180D883A
@182D 100B883A
@182E E13FFC17
@182F 0025BA00
@1830 10000226
@1831 00BFFA84
@1832 00000B06
@1833 E0BFFC17
@1834 1021883A
@1835 0023883A
@1836 E0FFFB03
@1837 E0BFFA03
@1838 D8800015
@1839 180F883A
@183A 800B883A
@183B 880D883A
@183C E13FFD17
@183D 0025CEC0
@183E E6FFFE04
@183F DFC00317
@1840 DF000217
@1841 DC400117
@1842 DC000017
@1843 DEC00404
@1844 F800283A
@1845 DEFFFC04
@1846 DFC00315
@1847 DF000215
@1848 DF000204
@1849 E13FFE15
@184A E03FFF15
@184B D1600904
@184C E13FFE17
@184D 00268880
@184E E0BFFF15
@184F E0BFFF17
@1850 1000041E
@1851 00244400
@1852 1007883A
@1853 008004C4
@1854 18800015
@1855 E0BFFF17
@1856 E037883A
@1857 DFC00117
@1858 DF000017
@1859 DEC00204
@185A F800283A
@185B DEFFF804
@185C DFC00715
@185D DF000615
@185E DF000604
@185F E13FFD15
@1860 E17FFC15
@1861 E1BFFB15
@1862 E0BFFD17
@1863 10801783
@1864 10803FCC
@1865 10000A26
@1866 E0BFFD17
@1867 10800617
@1868 00C00104
@1869 10C00035
@186A 0001883A
@186B E0BFFD17
@186C 10800617
@186D 10800037
@186E 1080010C
@186F 103FFB1E
@1870 E0BFFD17
@1871 10800317
@1872 10800104
@1873 00C00084
@1874 10C00035
@1875 0001883A
@1876 E0BFFD17
@1877 10800317
@1878 10800037
@1879 1080100C
@187A 103FFB1E
@187B E0BFFD17
@187C 10800317
@187D 10800104
@187E 10800037
@187F 1007883A
@1880 00BFFBC4
@1881 1884703A
@1882 E0BFFF15
@1883 E0BFFF17
@1884 10800814
@1885 E0BFFF15
@1886 E0BFFD17
@1887 10800317
@1888 10800104
@1889 E0FFFF17
@188A 10C00035
@188B E0BFFD17
@188C 10800317
@188D E0FFFD17
@188E 18C00317
@188F 18C00037
@1890 10C00035
@1891 E0BFFD17
@1892 10801783
@1893 10803FCC
@1894 10000826
@1895 E0BFFD17
@1896 10800617
@1897 10800404
@1898 E0FFFD17
@1899 18C00617
@189A 18C00404
@189B 18C00037
@189C 10C00035
@189D D1600904
@189E E13FFD17
@189F 00267180
@18A0 0005883A
@18A1 E0BFFE15
@18A2 E0BFFE17
@18A3 1000081E
@18A4 D8000015
@18A5 E1FFFD17
@18A6 018000B4
@18A7 31918F04
@18A8 E17FFB17
@18A9 E13FFC17
@18AA 0021C000
@18AB 00000406
@18AC 010000B4
@18AD 211F0504
@18AE 0026D980
@18AF 0001883A
@18B0 E037883A
@18B1 DFC00117
@18B2 DF000017
@18B3 DEC00204
@18B4 F800283A
@18B5 DEFFFB04
@18B6 DF000415
@18B7 DF000404
@18B8 E13FFF15
@18B9 E17FFE15
@18BA E1BFFD15
@18BB E1FFFC15
@18BC E0BFFF17
@18BD E0FFFE17
@18BE 10C00B15
@18BF E0BFFF17
@18C0 E0FFFC17
@18C1 10C00C15
@18C2 E0BFFF17
@18C3 E0FFFD17
@18C4 10C00D15
@18C5 0001883A
@18C6 E037883A
@18C7 DF000017
@18C8 DEC00104
@18C9 F800283A
@18CA DEFFFC04
@18CB DFC00315
@18CC DF000215
@18CD DF000204
@18CE E13FFF15
@18CF E17FFE15
@18D0 000D883A
@18D1 E17FFE17
@18D2 E13FFF17
@18D3 00249A40
@18D4 E037883A
@18D5 DFC00117
@18D6 DF000017
@18D7 DEC00204
@18D8 F800283A
@18D9 DEFFFC04
@18DA DFC00315
@18DB DF000215
@18DC DF000204
@18DD E13FFF15
@18DE E17FFE15
@18DF E1BFFE17
@18E0 000B883A
@18E1 E13FFF17
@18E2 00249A40
@18E3 E037883A
@18E4 DFC00117
@18E5 DF000017
@18E6 DEC00204
@18E7 F800283A
@18E8 DEFFFC04
@18E9 DFC00315
@18EA DF000215
@18EB DF000204
@18EC E13FFF15
@18ED E17FFE15
@18EE 000D883A
@18EF E17FFE17
@18F0 E13FFF17
@18F1 0024C800
@18F2 E037883A
@18F3 DFC00117
@18F4 DF000017
@18F5 DEC00204
@18F6 F800283A
@18F7 DEFFFC04
@18F8 DFC00315
@18F9 DF000215
@18FA DF000204
@18FB E13FFF15
@18FC E17FFE15
@18FD E1BFFE17
@18FE 000B883A
@18FF E13FFF17
@1900 0024C800
@1901 E037883A
@1902 DFC00117
@1903 DF000017
@1904 DEC00204
@1905 F800283A
@1906 DEFFFA04
@1907 DFC00515
@1908 DF000415
@1909 DF000404
@190A E13FFC15
@190B 00800244
@190C E0BFFE15
@190D 014003F4
@190E 29509004
@190F E13FFE17
@1910 002127C0
@1911 100B883A
@1912 0100CE34
@1913 213E6004
@1914 0021B200
@1915 100B883A
@1916 01200034
@1917 213FFFC4
@1918 0021B200
@1919 100B883A
@191A E13FFC17
@191B 0021B200
@191C E0BFFD15
@191D E0BFFD17
@191E 10002A26
@191F E03FFF15
@1920 00001706
@1921 00A00034
@1922 10BFFFC4
@1923 10BFFFC4
@1924 103FFE1E
@1925 014003F4
@1926 29509004
@1927 E13FFE17
@1928 002127C0
@1929 100B883A
@192A 0100CE34
@192B 213E6004
@192C 0021B200
@192D 100B883A
@192E 01200034
@192F 213FFFC4
@1930 0021B200
@1931 1007883A
@1932 E0BFFC17
@1933 10C5C83A
@1934 E0BFFC15
@1935 E0BFFF17
@1936 10800044
@1937 E0BFFF15
@1938 E0FFFF17
@1939 E0BFFD17
@193A 18BFE616
@193B 014003F4
@193C 29509004
@193D E13FFE17
@193E 002127C0
@193F 100B883A
@1940 0100CE34
@1941 213E6004
@1942 0021B200
@1943 E17FFC17
@1944 1009883A
@1945 002127C0
@1946 10BFFFC4
@1947 103FFE1E
@1948 00000D06
@1949 014003F4
@194A 29509004
@194B E13FFE17
@194C 002127C0
@194D 100B883A
@194E 0100CE34
@194F 213E6004
@1950 0021B200
@1951 E17FFC17
@1952 1009883A
@1953 002127C0
@1954 10BFFFC4
@1955 00BFFE16
@1956 0005883A
@1957 E037883A
@1958 DFC00117
@1959 DF000017
@195A DEC00204
@195B F800283A
@195C DEFFFE04
@195D DFC00115
@195E DF000015
@195F D839883A
@1960 D0A01017
@1961 10000326
@1962 D0A01017
@1963 103EE83A
@1964 00000106
@1965 D0A11904
@1966 E037883A
@1967 DFC00117
@1968 DF000017
@1969 DEC00204
@196A F800283A
@196B DEFFFB04
@196C DFC00415
@196D DF000315
@196E DF000304
@196F E13FFD15
@1970 E0BFFD17
@1971 10000916
@1972 E0FFFD17
@1973 1805883A
@1974 1085883A
@1975 10C5883A
@1976 100490BA
@1977 00C000B4
@1978 18DF9A04
@1979 10C5883A
@197A 00000106
@197B 0005883A
@197C E0BFFF15
@197D E0BFFF17
@197E 10001926
@197F E0BFFF17
@1980 10800017
@1981 10800417
@1982 10000626
@1983 E0BFFF17
@1984 10800017
@1985 10800417
@1986 E13FFF17
@1987 103EE83A
@1988 00000106
@1989 0005883A
@198A E0BFFE15
@198B E13FFD17
@198C 0026FF40
@198D E0BFFE17
@198E 1000070E
@198F 00265700
@1990 1007883A
@1991 E0BFFE17
@1992 0085C83A
@1993 18800015
@1994 00BFFFC4
@1995 00000706
@1996 0005883A
@1997 00000506
@1998 00265700
@1999 1007883A
@199A 00801444
@199B 18800015
@199C 00BFFFC4
@199D E037883A
@199E DFC00117
@199F DF000017
@19A0 DEC00204
@19A1 F800283A
@19A2 DEFFFD04
@19A3 DF000215
@19A4 DF000204
@19A5 E13FFF15
@19A6 E17FFE15
@19A7 0001883A
@19A8 E037883A
@19A9 DF000017
@19AA DEC00104
@19AB F800283A
@19AC DEFFFC04
@19AD DF000315
@19AE DF000304
@19AF E13FFF15
@19B0 E17FFE15
@19B1 E1BFFD15
@19B2 E0BFFD17
@19B3 E037883A
@19B4 DF000017
@19B5 DEC00104
@19B6 F800283A
@19B7 DEFFFE04
@19B8 DFC00115
@19B9 DF000015
@19BA D839883A
@19BB D0A01017
@19BC 10000326
@19BD D0A01017
@19BE 103EE83A
@19BF 00000106
@19C0 D0A11904
@19C1 E037883A
@19C2 DFC00117
@19C3 DF000017
@19C4 DEC00204
@19C5 F800283A
@19C6 DEFFFA04
@19C7 DFC00515
@19C8 DF000415
@19C9 DF000404
@19CA E13FFD15
@19CB E17FFC15
@19CC E0BFFD17
@19CD 10000326
@19CE E0BFFD17
@19CF 10800217
@19D0 1000061E
@19D1 00266DC0
@19D2 1007883A
@19D3 00800584
@19D4 18800015
@19D5 00BFFA84
@19D6 00001406
@19D7 E0BFFD17
@19D8 E0FFFC17
@19D9 E0FFFF15
@19DA E0BFFE15
@19DB E0BFFE17
@19DC E0FFFF17
@19DD 10C00115
@19DE E0BFFF17
@19DF 10C00017
@19E0 E0BFFE17
@19E1 10C00015
@19E2 E0BFFF17
@19E3 10800017
@19E4 E0FFFE17
@19E5 10C00115
@19E6 E0BFFF17
@19E7 E0FFFE17
@19E8 10C00015
@19E9 0001883A
@19EA 0005883A
@19EB E037883A
@19EC DFC00117
@19ED DF000017
@19EE DEC00204
@19EF F800283A
@19F0 DEFFFD04
@19F1 DFC00215
@19F2 DF000115
@19F3 DF000104
@19F4 008000B4
@19F5 109E0904
@19F6 E0BFFF15
@19F7 00000606
@19F8 E0BFFF17
@19F9 10800017
@19FA 103EE83A
@19FB E0BFFF17
@19FC 10BFFF04
@19FD E0BFFF15
@19FE E0FFFF17
@19FF 008000B4
@1A00 109E0A04
@1A01 18BFF62E
@1A02 0001883A
@1A03 0001883A
@1A04 E037883A
@1A05 DFC00117
@1A06 DF000017
@1A07 DEC00204
@1A08 F800283A
@1A09 DEFFFD04
@1A0A DFC00215
@1A0B DF000115
@1A0C DF000104
@1A0D 008000B4
@1A0E 109E0904
@1A0F E0BFFF15
@1A10 00000606
@1A11 E0BFFF17
@1A12 10800017
@1A13 103EE83A
@1A14 E0BFFF17
@1A15 10BFFF04
@1A16 E0BFFF15
@1A17 E0FFFF17
@1A18 008000B4
@1A19 109E0A04
@1A1A 18BFF62E
@1A1B 0001883A
@1A1C 0001883A
@1A1D E037883A
@1A1E DFC00117
@1A1F DF000017
@1A20 DEC00204
@1A21 F800283A
@1A22 DEFFFA04
@1A23 DFC00515
@1A24 DF000415
@1A25 DF000404
@1A26 E13FFD15
@1A27 E17FFC15
@1A28 E0BFFC17
@1A29 10800017
@1A2A E0BFFF15
@1A2B E13FFD17
@1A2C 0021A100
@1A2D 10800044
@1A2E E0BFFE15
@1A2F 00000D06
@1A30 E0BFFF17
@1A31 10800217
@1A32 E0FFFE17
@1A33 180D883A
@1A34 E17FFD17
@1A35 1009883A
@1A36 002727C0
@1A37 1000021E
@1A38 E0BFFF17
@1A39 00000706
@1A3A E0BFFF17
@1A3B 10800017
@1A3C E0BFFF15
@1A3D E0FFFF17
@1A3E E0BFFC17
@1A3F 18BFF01E
@1A40 0005883A
@1A41 E037883A
@1A42 DFC00117
@1A43 DF000017
@1A44 DEC00204
@1A45 F800283A
@1A46 DEFFFF04
@1A47 DF000015
@1A48 D839883A
@1A49 0001883A
@1A4A E037883A
@1A4B DF000017
@1A4C DEC00104
