@0000 004000B4
@14FB DF000B15
@14FC DF000B04
@14FD E13FFD15
@14FE E17FFC15
@14FF E1BFFB15
@1500 E1FFFA15
@1501 E1800517
@1502 E1400617
@1503 E1000717
@1504 E0C00817
@1505 E0800917
@1506 E1BFF90D
@1507 E17FF805
@1508 E13FF705
@1509 E0FFF60D
@150A E0BFF50D
@150B E0BFFD17
@150C 10C01217
@150D E0800317
@150E 18801936
@150F E13FFD17
@1510 20801317
@1511 20C01417
@1512 E13FF60B
@1513 213FFFCC
@1514 2015883A
@1515 0017883A
@1516 1AC01136
@1517 58C0011E
@1518 12800F36
@1519 E13FFD17
@151A 20801317
@151B 20C01417
@151C E13FF50B
@151D 213FFFCC
@151E 2011883A
@151F 0013883A
@1520 1A400736
@1521 48C0011E
@1522 12000536
@1523 E0BFFD17
@1524 10801703
@1525 10803FCC
@1526 10800060
@1527 1000021E
@1528 00BFFA84
@1529 00003106
@152A E0BFFC17
@152B E0FFFB17
@152C 10C00915
@152D E0BFFC17
@152E E0FFFA17
@152F 10C00015
@1530 E0BFFC17
@1531 E0C00117
@1532 10C00A15
@1533 E0BFFC17
@1534 E0C00217
@1535 10C00115
@1536 E0BFFC17
@1537 E0C00317
@1538 10C00215
@1539 E0BFFC17
@153A E0FFF90B
@153B 10C0070D
@153C E0BFFC17
@153D E0FFF803
@153E 10C00785
@153F E0BFFC17
@1540 E0FFF703
@1541 10C007C5
@1542 E0BFFC17
@1543 E0FFF60B
@1544 10C0080D
@1545 E0BFFC17
@1546 E0FFF50B
@1547 10C0088D
@1548 E0BFFC17
@1549 1019883A
@154A 001B883A
@154B E33FFE15
@154C E37FFF15
@154D E0FFFE17
@154E E0BFFC17
@154F 10C00315
@1550 E0FFFF17
@1551 E0BFFC17
@1552 10C00B15
@1553 E0C00417
@1554 00900034
@1555 10BFFFC4
@1556 1884703A
@1557 10E00034
@1558 E0BFFC17
@1559 10C00F15
@155A 0005883A
@155B E037883A
@155C DF000017
@155D DEC00104
@155E F800283A
@155F DEFFF804
@1560 DFC00715
@1561 DF000615
@1562 DF000604
@1563 E13FFF15
@1564 E17FFE15
@1565 E1BFFD15
@1566 E1FFFC15
@1567 E0800317
@1568 D8800115
@1569 E0800217
@156A D8800015
@156B E1FFFC17
@156C E1BFFD17
@156D E17FFE17
@156E E13FFF17
@156F 00253440
@1570 E037883A
@1571 DFC00117
@1572 DF000017
@1573 DEC00204
@1574 F800283A
@1575 DEFFF804
@1576 DFC00715
@1577 DF000615
@1578 DF000604
@1579 E13FFF15
@157A E17FFE15
@157B E1BFFD15
@157C E1FFFC15
@157D E0800217
@157E D8800115
@157F E0BFFC17
@1580 D8800015
@1581 E1FFFD17
@1582 000D883A
@1583 E17FFE17
@1584 E13FFF17
@1585 00253440
@1586 E037883A
@1587 DFC00117
@1588 DF000017
@1589 DEC00204
@158A F800283A
@158B DEFFF804
@158C DFC00715
@158D DF000615
@158E DF000604
@158F E13FFF15
@1590 E17FFE15
@1591 E1BFFD15
@1592 E1FFFC15
@1593 E0800217
@1594 D8800115
@1595 E0BFFC17
@1596 D8800015
@1597 000F883A
@1598 E1BFFD17
@1599 E17FFE17
@159A E13FFF17
@159B 00253440
@159C E037883A
@159D DFC00117
@159E DF000017
@159F DEC00204
@15A0 F800283A
@15A1 DEFFEE04
@15A2 DFC01115
@15A3 DF001015
@15A4 DF001004
@15A5 E13FFF15
@15A6 E17FFE15
@15A7 E1BFFD15
@15A8 E1FFFC15
@15A9 E1000417
@15AA E0C00517
@15AB E0800617
@15AC E13FFB0D
@15AD E0FFFA05
@15AE E0BFF90D
@15AF E0BFFB0B
@15B0 E0FFFA03
@15B1 E13FF90B
@15B2 D9000815
@15B3 D8000715
@15B4 D8C00615
@15B5 D8000515
@15B6 D8800415
@15B7 E0800317
@15B8 D8800315
@15B9 E0800217
@15BA D8800215
@15BB E0BFFC17
@15BC D8800115
@15BD E0BFFD17
@15BE D8800015
@15BF 000F883A
@15C0 000D883A
@15C1 E17FFE17
@15C2 E13FFF17
@15C3 00253E80
@15C4 E037883A
@15C5 DFC00117
@15C6 DF000017
@15C7 DEC00204
@15C8 F800283A
@15C9 DEFFEE04
@15CA DFC01115
@15CB DF001015
@15CC DF001004
@15CD E13FFF15
@15CE E17FFE15
@15CF E1BFFD15
@15D0 E1FFFC15
@15D1 E1000417
@15D2 E0C00517
@15D3 E0800617
@15D4 E13FFB0D
@15D5 E0FFFA05
@15D6 E0BFF90D
@15D7 E0BFFB0B
@15D8 E0FFFA03
@15D9 E13FF90B
@15DA D8000815
@15DB D9000715
@15DC D8000615
@15DD D8C00515
@15DE D8800415
@15DF E0800317
@15E0 D8800315
@15E1 E0800217
@15E2 D8800215
@15E3 D8000115
@15E4 D8000015
@15E5 E1FFFC17
@15E6 E1BFFD17
@15E7 E17FFE17
@15E8 E13FFF17
@15E9 00253E80
@15EA E037883A
@15EB DFC00117
@15EC DF000017
@15ED DEC00204
@15EE F800283A
@15EF DEFFEC04
@15F0 DFC01315
@15F1 DF001215
@15F2 DF001204
@15F3 E13FFF15
@15F4 E17FFE15
@15F5 E1BFFD15
@15F6 E1FFFC15
@15F7 E1800617
@15F8 E1400717
@15F9 E1000817
@15FA E0C00917
@15FB E0800A17
@15FC E1BFFB0D
@15FD E17FFA05
@15FE E13FF905
@15FF E0FFF80D
@1600 E0BFF70D
@1601 E0BFFB0B
@1602 E0FFFA03
@1603 E13FF903
@1604 E17FF80B
@1605 E1BFF70B
@1606 D9800815
@1607 D9400715
@1608 D9000615
@1609 D8C00515
@160A D8800415
@160B E0800517
@160C D8800315
@160D E0800417
@160E D8800215
@160F E0800317
@1610 D8800115
@1611 E0800217
@1612 D8800015
@1613 E1FFFC17
@1614 E1BFFD17
@1615 E17FFE17
@1616 E13FFF17
@1617 00253E80
@1618 E037883A
@1619 DFC00117
@161A DF000017
@161B DEC00204
@161C F800283A
@161D DEFFFC04
@161E DF000315
@161F DF000304
@1620 E13FFE15
@1621 E17FFD15
@1622 E0BFFD17
@1623 1000021E
@1624 00BFFA84
@1625 00002F06
@1626 E0BFFD17
@1627 10C00317
@1628 E0BFFD17
@1629 18800226
@162A 00BFFA84
@162B 00002906
@162C E0BFFE17
@162D 10800017
@162E 1000051E
@162F E0BFFE17
@1630 E0FFFD17
@1631 10C00015
@1632 0005883A
@1633 00002106
@1634 E0BFFE17
@1635 10800017
@1636 E0FFFD17
@1637 1880021E
@1638 00BFFA84
@1639 00001B06
@163A E0BFFE17
@163B 10800017
@163C E0BFFF15
@163D 00000906
@163E E0BFFF17
@163F 10C00317
@1640 E0BFFD17
@1641 1880021E
@1642 00BFFA84
@1643 00001106
@1644 E0BFFF17
@1645 10800317
@1646 E0BFFF15
@1647 E0BFFF17
@1648 10800317
@1649 E0FFFE17
@164A 18C00017
@164B 10FFF21E
@164C E0FFFD17
@164D E0BFFF17
@164E 10C00315
@164F E0BFFE17
@1650 10800017
@1651 1007883A
@1652 E0BFFD17
@1653 10C00315
@1654 0005883A
@1655 E037883A
@1656 DF000017
@1657 DEC00104
@1658 F800283A
@1659 DEFFF804
@165A DF000715
@165B DF000704
@165C E13FFA15
@165D E17FF915
@165E E13FF917
@165F 2000021E
@1660 00BFFA84
@1661 00005906
@1662 E13FF917
@1663 2015883A
@1664 0017883A
@1665 E2BFFB15
@1666 E2FFFC15
@1667 E13FF917
@1668 21400317
@1669 E13FFB17
@166A 2900041E
@166B E13FF917
@166C 21400B17
@166D E13FFC17
@166E 29000226
@166F 00BFFA84
@1670 00004A06
@1671 E13FFA17
@1672 21000017
@1673 2000051E
@1674 E0BFFA17
@1675 E0FFF917
@1676 10C00015
@1677 0005883A
@1678 00004206
@1679 E13FFA17
@167A 21000017
@167B E17FF917
@167C 2900021E
@167D 00BFFA84
@167E 00003C06
@167F E13FFA17
@1680 21000017
@1681 E13FFF15
@1682 E13FFA17
@1683 21000017
@1684 2011883A
@1685 0013883A
@1686 E23FFD15
@1687 E27FFE15
@1688 00001806
@1689 E13FF917
@168A 200D883A
@168B 000F883A
@168C E1BFFB15
@168D E1FFFC15
@168E E13FFF17
@168F 21400317
@1690 E13FFB17
@1691 2900061E
@1692 E13FFF17
@1693 21400B17
@1694 E13FFC17
@1695 2900021E
@1696 00BFFA84
@1697 00002306
@1698 E13FFF17
@1699 21000317
@169A E13FFB15
@169B E13FFF17
@169C 21000B17
@169D E13FFC15
@169E E13FFB17
@169F E17FFC17
@16A0 E13FFF15
@16A1 E13FFF17
@16A2 21400317
@16A3 E13FFD17
@16A4 293FE41E
@16A5 E13FFF17
@16A6 21400B17
@16A7 E13FFE17
@16A8 293FE01E
@16A9 E13FF917
@16AA 2005883A
@16AB 0007883A
@16AC E0BFFB15
@16AD E0FFFC15
@16AE E0FFFB17
@16AF E0BFFF17
@16B0 10C00315
@16B1 E0FFFC17
@16B2 E0BFFF17
@16B3 10C00B15
@16B4 E0FFFD17
@16B5 E0BFF917
@16B6 10C00315
@16B7 E0FFFE17
@16B8 E0BFF917
@16B9 10C00B15
@16BA 0005883A
@16BB E037883A
@16BC DF000017
@16BD DEC00104
@16BE F800283A
@16BF DEFFF804
@16C0 DFC00715
@16C1 DF000615
@16C2 DF000604
@16C3 E13FFC15
@16C4 2805883A
@16C5 3007883A
@16C6 E0BFFB05
@16C7 1805883A
@16C8 E0BFFA05
@16C9 E03FFD15
@16CA E03FFE15
@16CB E0BFFC17
@16CC 1000021E
@16CD 00BFFA84
@16CE 00002F06
@16CF E0BFFC17
@16D0 E0BFFF15
@16D1 00000D06
@16D2 E0BFFF17
@16D3 10800717
@16D4 E0BFFD15
@16D5 E0BFFD17
@16D6 10D00034
@16D7 E0BFFF17
@16D8 10C00715
@16D9 E0BFFF17
@16DA 10800317
@16DB E0BFFF15
@16DC E0BFFE17
@16DD 10800044
@16DE E0BFFE15
@16DF E0BFFF17
@16E0 10C00317
@16E1 E0BFFC17
@16E2 18BFEF1E
@16E3 E0BFFF17
@16E4 10800717
@16E5 E0BFFD15
@16E6 E0BFFB03
@16E7 10000726
@16E8 E0FFFD17
@16E9 00B00034
@16EA 10BFFFC4
@16EB 1886703A
@16EC E0BFFF17
@16ED 10C00715
@16EE 00000406
@16EF E0BFFD17
@16F0 10D00034
@16F1 E0BFFF17
@16F2 10C00715
@16F3 E0BFFE17
@16F4 10800044
@16F5 E0BFFE15
@16F6 E0BFFA03
@16F7 10000526
@16F8 E0BFFE17
@16F9 1004917A
@16FA 100B883A
@16FB E13FFC17
@16FC 00266F40
@16FD 0005883A
@16FE E037883A
@16FF DFC00117
@1700 DF000017
@1701 DEC00204
@1702 F800283A
@1703 DEFFF404
@1704 DFC00B15
@1705 DF000A15
@1706 DF000A04
@1707 E13FF815
@1708 2809883A
@1709 300B883A
@170A E13FF705
@170B 2809883A
@170C E13FF605
@170D E03FFD15
@170E E03FFE15
@170F E13FF817
@1710 2000021E
@1711 00BFFA84
@1712 00003E06
@1713 E13FF817
@1714 E13FFF15
@1715 E13FF817
@1716 2005883A
@1717 0007883A
@1718 E0BFFB15
@1719 E0FFFC15
@171A 00001306
@171B E0BFFF17
@171C 10800F17
@171D E0BFFD15
@171E E0BFFD17
@171F 10D00034
@1720 E0BFFF17
@1721 10C00F15
@1722 E0BFFF17
@1723 10800317
@1724 E0BFF915
@1725 E0BFFF17
@1726 10800B17
@1727 E0BFFA15
@1728 E0BFF917
@1729 E0FFFA17
@172A E0BFFF15
@172B E0BFFE17
@172C 10800044
@172D E0BFFE15
@172E E0BFFF17
@172F 10C00317
@1730 E0BFFB17
@1731 18BFE91E
@1732 E0BFFF17
@1733 10C00B17
@1734 E0BFFC17
@1735 18BFE51E
@1736 E0BFFF17
@1737 10800F17
@1738 E0BFFD15
@1739 E0BFF703
@173A 10000726
@173B E0FFFD17
@173C 00B00034
@173D 10BFFFC4
@173E 1886703A
@173F E0BFFF17
@1740 10C00F15
@1741 00000406
@1742 E0BFFD17
@1743 10D00034
@1744 E0BFFF17
@1745 10C00F15
@1746 E0BFFE17
@1747 10800044
@1748 E0BFFE15
@1749 E0BFF603
@174A 10000526
@174B E0BFFE17
@174C 100491BA
@174D 100B883A
@174E E13FF817
@174F 00266F40
@1750 0005883A
@1751 E037883A
@1752 DFC00117
@1753 DF000017
@1754 DEC00204
@1755 F800283A
@1756 DEFFEF04
@1757 DF001015
@1758 DF001004
@1759 E13FF415
@175A E17FF215
@175B E1BFF315
@175C 3807883A
@175D E0800117
@175E E0FFF105
@175F E0BFF005
@1760 E03FFF15
@1761 E03FFE15
@1762 E03FFD15
@1763 E0BFF217
@1764 E0BFF515
@1765 E0BFF317
@1766 E0BFF615
@1767 E0BFF417
@1768 10800617
@1769 10800037
@176A E0BFFF15
@176B E0BFFF17
@176C 1080004C
@176D 10000226
@176E 00BFFC04
@176F 00009406
@1770 00800804
@1771 E0BFFE15
@1772 0005303A
@1773 E0BFFB15
@1774 E0FFFB17
@1775 00BFFF84
@1776 1884703A
@1777 1001703A
@1778 E0BFFB17
@1779 E0BFFD15
@177A E0BFF417
@177B 10800317
@177C 10800104
@177D E0FFFE17
@177E 10C00035
@177F E0BFF417
@1780 10800317
@1781 E0FFF417
@1782 18C00317
@1783 18C00037
@1784 10C00035
@1785 E0BFFD17
@1786 E0BFFC15
@1787 E0BFFC17
@1788 1001703A
@1789 0001883A
@178A E0BFF417
@178B 10800B17
@178C 10002326
@178D E0BFF417
@178E 10C00D17
@178F E0BFFE17
@1790 1884B03A
@1791 10800514
@1792 E0BFFE15
@1793 E0FFFE17
@1794 00BFF7C4
@1795 1884703A
@1796 E0BFFE15
@1797 E0BFFF17
@1798 10800214
@1799 E0BFFF15
@179A 0005303A
@179B E0BFF915
@179C E0FFF917
@179D 00BFFF84
@179E 1884703A
@179F 1001703A
@17A0 E0BFF917
@17A1 E0BFFD15
@17A2 E0BFF417
@17A3 10800317
@17A4 10800104
@17A5 E0FFFE17
@17A6 10C00035
@17A7 E0BFF417
@17A8 10800617
@17A9 E0FFFF17
@17AA 10C00035
@17AB E0BFFD17
@17AC E0BFFA15
@17AD E0BFFA17
@17AE 1001703A
@17AF 00002406
@17B0 E0BFF417
@17B1 10C00D17
@17B2 E0BFFE17
@17B3 1884B03A
@17B4 10800114
@17B5 E0BFFE15
@17B6 E0FFFE17
@17B7 00BFF3C4
@17B8 1884703A
@17B9 E0BFFE15
@17BA E0FFFF17
@17BB 00BFFDC4
@17BC 1884703A
@17BD E0BFFF15
@17BE 0005303A
@17BF E0BFF715
@17C0 E0FFF717
@17C1 00BFFF84
@17C2 1884703A
@17C3 1001703A
@17C4 E0BFF717
@17C5 E0BFFD15
@17C6 E0BFF417
@17C7 10800317
@17C8 10800104
@17C9 E0FFFE17
@17CA 10C00035
@17CB E0BFF417
@17CC 10800617
@17CD E0FFFF17
@17CE 10C00035
@17CF E0BFFD17
@17D0 E0BFF815
@17D1 E0BFF817
@17D2 1001703A
@17D3 0001883A
@17D4 E0BFF417
@17D5 10800617
@17D6 10800104
@17D7 E0FFF517
@17D8 10C00035
@17D9 E0BFF417
@17DA 10800617
@17DB 10800204
@17DC E0FFF617
@17DD 10C00035
@17DE E0BFF103
@17DF 10000426
@17E0 E0BFFF17
@17E1 10800414
@17E2 E0BFFF15
@17E3 00000406
@17E4 E0FFFF17
@17E5 00BFFBC4
@17E6 1884703A
@17E7 E0BFFF15
@17E8 E0BFF003
@17E9 10000E26
@17EA E0BFFF17
@17EB 10800094
@17EC E0BFFF15
@17ED E0BFF417
@17EE 10800617
@17EF 10800304
@17F0 10800037
@17F1 10000A1E
@17F2 E0BFF417
@17F3 10800617
@17F4 10800304
@17F5 00C03FC4
@17F6 10C00035
@17F7 00000406
@17F8 E0FFFF17
@17F9 00BFFF44
@17FA 1884703A
@17FB E0BFFF15
@17FC E0BFFF17
@17FD 10800054
@17FE E0BFFF15
@17FF E0BFF417
@1800 10800617
@1801 E0FFFF17
@1802 10C00035
@1803 0005883A
@1804 E037883A
@1805 DF000017
@1806 DEC00104
@1807 F800283A
@1808 DEFFF504
@1809 DFC00A15
@180A DF000915
@180B DC400815
@180C DC000715
@180D DF000904
@180E E13FFD15
@180F E17FFC15
@1810 3009883A
@1811 380B883A
@1812 E0C00217
@1813 E0800317
@1814 E13FFB05
@1815 2809883A
@1816 E13FFA05
@1817 E0FFF905
@1818 E0BFF805
@1819 E0BFF903
@181A E0FFF803
@181B 180D883A
@181C 100B883A
@181D E13FFC17
@181E 0025AFC0
@181F 10000226
@1820 00BFFA84
@1821 00000B06
@1822 E0BFFC17
@1823 1021883A
@1824 0023883A
@1825 E0FFFB03
@1826 E0BFFA03
@1827 D8800015
@1828 180F883A
@1829 800B883A
@182A 880D883A
@182B E13FFD17
@182C 0025D580
@182D E6FFFE04
@182E DFC00317
@182F DF000217
@1830 DC400117
@1831 DC000017
@1832 DEC00404
@1833 F800283A
@1834 DEFFF504
@1835 DFC00A15
@1836 DF000915
@1837 DC400815
@1838 DC000715
@1839 DF000904
@183A E13FFD15
@183B E17FFC15
@183C 3009883A
@183D 380B883A
@183E E0C00217
@183F E0800317
@1840 E13FFB05
@1841 2809883A
@1842 E13FFA05
@1843 E0FFF905
@1844 E0BFF805
@1845 E0BFF903
@1846 E0FFF803
@1847 180D883A
@1848 100B883A
@1849 E13FFC17
@184A 0025C0C0
@184B 10000226
@184C 00BFFA84
@184D 00000B06
@184E E0BFFC17
@184F 1021883A
@1850 0023883A
@1851 E0FFFB03
@1852 E0BFFA03
@1853 D8800015
@1854 180F883A
@1855 800B883A
@1856 880D883A
@1857 E13FFD17
@1858 0025D580
@1859 E6FFFE04
@185A DFC00317
@185B DF000217
@185C DC400117
@185D DC000017
@185E DEC00404
@185F F800283A
@1860 DEFFFC04
@1861 DFC00315
@1862 DF000215
@1863 DF000204
@1864 E13FFE15
@1865 E03FFF15
@1866 D1600904
@1867 E13FFE17
@1868 00268F40
@1869 E0BFFF15
@186A E0BFFF17
@186B 1000041E
@186C 00244AC0
@186D 1007883A
@186E 008004C4
@186F 18800015
@1870 E0BFFF17
@1871 E037883A
@1872 DFC00117
@1873 DF000017
@1874 DEC00204
@1875 F800283A
@1876 DEFFF804
@1877 DFC00715
@1878 DF000615
@1879 DF000604
@187A E13FFD15
@187B E17FFC15
@187C E1BFFB15
@187D E0BFFD17
@187E 10801783
@187F 10803FCC
@1880 10000A26
@1881 E0BFFD17
@1882 10800617
@1883 00C00104
@1884 10C00035
@1885 0001883A
@1886 E0BFFD17
@1887 10800617
@1888 10800037
@1889 1080010C
@188A 103FFB1E
@188B E0BFFD17
@188C 10800317
@188D 10800104
@188E 00C00084
@188F 10C00035
@1890 0001883A
@1891 E0BFFD17
@1892 10800317
@1893 10800037
@1894 1080100C
@1895 103FFB1E
@1896 E0BFFD17
@1897 10800317
@1898 10800104
@1899 10800037
@189A 1007883A
@189B 00BFFBC4
@189C 1884703A
@189D E0BFFF15
@189E E0BFFF17
@189F 10800814
@18A0 E0BFFF15
@18A1 E0BFFD17
@18A2 10800317
@18A3 10800104
@18A4 E0FFFF17
@18A5 10C00035
@18A6 E0BFFD17
@18A7 10800317
@18A8 E0FFFD17
@18A9 18C00317
@18AA 18C00037
@18AB 10C00035
@18AC E0BFFD17
@18AD 10801783
@18AE 10803FCC
@18AF 10000826
@18B0 E0BFFD17
@18B1 10800617
@18B2 10800404
@18B3 E0FFFD17
@18B4 18C00617
@18B5 18C00404
@18B6 18C00037
@18B7 10C00035
@18B8 D1600904
@18B9 E13FFD17
@18BA 00267840
@18BB 0005883A
@18BC E0BFFE15
@18BD E0BFFE17
@18BE 1000081E
@18BF D8000015
@18C0 E1FFFD17
@18C1 018000B4
@18C2 3191AA04
@18C3 E17FFB17
@18C4 E13FFC17
@18C5 0021C6C0
@18C6 00000406
@18C7 010000B4
@18C8 211F2A04
@18C9 0026E040
@18CA 0001883A
@18CB E037883A
@18CC DFC00117
@18CD DF000017
@18CE DEC00204
@18CF F800283A
@18D0 DEFFFB04
@18D1 DF000415
@18D2 DF000404
@18D3 E13FFF15
@18D4 E17FFE15
@18D5 E1BFFD15
@18D6 E1FFFC15
@18D7 E0BFFF17
@18D8 E0FFFE17
@18D9 10C00B15
@18DA E0BFFF17
@18DB E0FFFC17
@18DC 10C00C15
@18DD E0BFFF17
@18DE E0FFFD17
@18DF 10C00D15
@18E0 0001883A
@18E1 E037883A
@18E2 DF000017
@18E3 DEC00104
@18E4 F800283A
@18E5 DEFFFC04
@18E6 DFC00315
@18E7 DF000215
@18E8 DF000204
@18E9 E13FFF15
@18EA E17FFE15
@18EB 000D883A
@18EC E17FFE17
@18ED E13FFF17
@18EE 0024A100
@18EF E037883A
@18F0 DFC00117
@18F1 DF000017
@18F2 DEC00204
@18F3 F800283A
@18F4 DEFFFC04
@18F5 DFC00315
@18F6 DF000215
@18F7 DF000204
@18F8 E13FFF15
@18F9 E17FFE15
@18FA E1BFFE17
@18FB 000B883A
@18FC E13FFF17
@18FD 0024A100
@18FE E037883A
@18FF DFC00117
@1900 DF000017
@1901 DEC00204
@1902 F800283A
@1903 DEFFFC04
@1904 DFC00315
@1905 DF000215
@1906 DF000204
@1907 E13FFF15
@1908 E17FFE15
@1909 000D883A
@190A E17FFE17
@190B E13FFF17
@190C 0024CEC0
@190D E037883A
@190E DFC00117
@190F DF000017
@1910 DEC00204
@1911 F800283A
@1912 DEFFFC04
@1913 DFC00315
@1914 DF000215
@1915 DF000204
@1916 E13FFF15
@1917 E17FFE15
@1918 E1BFFE17
@1919 000B883A
@191A E13FFF17
@191B 0024CEC0
@191C E037883A
@191D DFC00117
@191E DF000017
@191F DEC00204
@1920 F800283A
@1921 DEFFFA04
@1922 DFC00515
@1923 DF000415
@1924 DF000404
@1925 E13FFC15
@1926 00800244
@1927 E0BFFE15
@1928 014003F4
@1929 29509004
@192A E13FFE17
@192B 00212E80
@192C 100B883A
@192D 0100CE34
@192E 213E6004
@192F 0021B8C0
@1930 100B883A
@1931 01200034
@1932 213FFFC4
@1933 0021B8C0
@1934 100B883A
@1935 E13FFC17
@1936 0021B8C0
@1937 E0BFFD15
@1938 E0BFFD17
@1939 10002A26
@193A E03FFF15
@193B 00001706
@193C 00A00034
@193D 10BFFFC4
@193E 10BFFFC4
@193F 103FFE1E
@1940 014003F4
@1941 29509004
@1942 E13FFE17
@1943 00212E80
@1944 100B883A
@1945 0100CE34
@1946 213E6004
@1947 0021B8C0
@1948 100B883A
@1949 01200034
@194A 213FFFC4
@194B 0021B8C0
@194C 1007883A
@194D E0BFFC17
@194E 10C5C83A
@194F E0BFFC15
@1950 E0BFFF17
@1951 10800044
@1952 E0BFFF15
@1953 E0FFFF17
@1954 E0BFFD17
@1955 18BFE616
@1956 014003F4
@1957 29509004
@1958 E13FFE17
@1959 00212E80
@195A 100B883A
@195B 0100CE34
@195C 213E6004
@195D 0021B8C0
@195E E17FFC17
@195F 1009883A
@1960 00212E80
@1961 10BFFFC4
@1962 103FFE1E
@1963 00000D06
@1964 014003F4
@1965 29509004
@1966 E13FFE17
@1967 00212E80
@1968 100B883A
@1969 0100CE34
@196A 213E6004
@196B 0021B8C0
@196C E17FFC17
@196D 1009883A
@196E 00212E80
@196F 10BFFFC4
@1970 00BFFE16
@1971 0005883A
@1972 E037883A
@1973 DFC00117
@1974 DF000017
@1975 DEC00204
@1976 F800283A
@1977 DEFFFE04
@1978 DFC00115
@1979 DF000015
@197A D839883A
@197B D0A01017
@197C 10000326
@197D D0A01017
@197E 103EE83A
@197F 00000106
@1980 D0A11C04
@1981 E037883A
@1982 DFC00117
@1983 DF000017
@1984 DEC00204
@1985 F800283A
@1986 DEFFFB04
@1987 DFC00415
@1988 DF000315
@1989 DF000304
@198A E13FFD15
@198B E0BFFD17
@198C 10000916
@198D E0FFFD17
@198E 1805883A
@198F 1085883A
@1990 10C5883A
@1991 100490BA
@1992 00C000B4
@1993 18DFC204
@1994 10C5883A
@1995 00000106
@1996 0005883A
@1997 E0BFFF15
@1998 E0BFFF17
@1999 10001926
@199A E0BFFF17
@199B 10800017
@199C 10800417
@199D 10000626
@199E E0BFFF17
@199F 10800017
@19A0 10800417
@19A1 E13FFF17
@19A2 103EE83A
@19A3 00000106
@19A4 0005883A
@19A5 E0BFFE15
@19A6 E13FFD17
@19A7 00270600
@19A8 E0BFFE17
@19A9 1000070E
@19AA 00265DC0
@19AB 1007883A
@19AC E0BFFE17
@19AD 0085C83A
@19AE 18800015
@19AF 00BFFFC4
@19B0 00000706
@19B1 0005883A
@19B2 00000506
@19B3 00265DC0
@19B4 1007883A
@19B5 00801444
@19B6 18800015
@19B7 00BFFFC4
@19B8 E037883A
@19B9 DFC00117
@19BA DF000017
@19BB DEC00204
@19BC F800283A
@19BD DEFFFD04
@19BE DF000215
@19BF DF000204
@19C0 E13FFF15
@19C1 E17FFE15
@19C2 0001883A
@19C3 E037883A
@19C4 DF000017
@19C5 DEC00104
@19C6 F800283A
@19C7 DEFFFC04
@19C8 DF000315
@19C9 DF000304
@19CA E13FFF15
@19CB E17FFE15
@19CC E1BFFD15
@19CD E0BFFD17
@19CE E037883A
@19CF DF000017
@19D0 DEC00104
@19D1 F800283A
@19D2 DEFFFE04
@19D3 DFC00115
@19D4 DF000015
@19D5 D839883A
@19D6 D0A01017
@19D7 10000326
@19D8 D0A01017
@19D9 103EE83A
@19DA 00000106
@19DB D0A11C04
@19DC E037883A
@19DD DFC00117
@19DE DF000017
@19DF DEC00204
@19E0 F800283A
@19E1 DEFFFA04
@19E2 DFC00515
@19E3 DF000415
@19E4 DF000404
@19E5 E13FFD15
@19E6 E17FFC15
@19E7 E0BFFD17
@19E8 10000326
@19E9 E0BFFD17
@19EA 10800217
@19EB 1000061E
@19EC 00267480
@19ED 1007883A
@19EE 00800584
@19EF 18800015
@19F0 00BFFA84
@19F1 00001406
@19F2 E0BFFD17
@19F3 E0FFFC17
@19F4 E0FFFF15
@19F5 E0BFFE15
@19F6 E0BFFE17
@19F7 E0FFFF17
@19F8 10C00115
@19F9 E0BFFF17
@19FA 10C00017
@19FB E0BFFE17
@19FC 10C00015
@19FD E0BFFF17
@19FE 10800017
@19FF E0FFFE17
@1A00 10C00115
@1A01 E0BFFF17
@1A02 E0FFFE17
@1A03 10C00015
@1A04 0001883A
@1A05 0005883A
@1A06 E037883A
@1A07 DFC00117
@1A08 DF000017
@1A09 DEC00204
@1A0A F800283A
@1A0B DEFFFD04
@1A0C DFC00215
@1A0D DF000115
@1A0E DF000104
@1A0F 008000B4
@1A10 109E2404
@1A11 E0BFFF15
@1A12 00000606
@1A13 E0BFFF17
@1A14 10800017
@1A15 103EE83A
@1A16 E0BFFF17
@1A17 10BFFF04
@1A18 E0BFFF15
@1A19 E0FFFF17
@1A1A 008000B4
@1A1B 109E2504
@1A1C 18BFF62E
@1A1D 0001883A
@1A1E 0001883A
@1A1F E037883A
@1A20 DFC00117
@1A21 DF000017
@1A22 DEC00204
@1A23 F800283A
@1A24 DEFFFD04
@1A25 DFC00215
@1A26 DF000115
@1A27 DF000104
@1A28 008000B4
@1A29 109E2404
@1A2A E0BFFF15
@1A2B 00000606
@1A2C E0BFFF17
@1A2D 10800017
@1A2E 103EE83A
@1A2F E0BFFF17
@1A30 10BFFF04
@1A31 E0BFFF15
@1A32 E0FFFF17
@1A33 008000B4
@1A34 109E2504
@1A35 18BFF62E
@1A36 0001883A
@1A37 0001883A
@1A38 E037883A
@1A39 DFC00117
@1A3A DF000017
@1A3B DEC00204
@1A3C F800283A
@1A3D DEFFFA04
@1A3E DFC00515
@1A3F DF000415
@1A40 DF000404
@1A41 E13FFD15
@1A42 E17FFC15
@1A43 E0BFFC17
@1A44 10800017
@1A45 E0BFFF15
@1A46 E13FFD17
@1A47 0021A7C0
@1A48 10800044
@1A49 E0BFFE15
